warehouse_id;isbn;order_id;quantity
2;0000743222008;215;1
2;0000312243022;215;1
2;0001586851322;215;2
2;0000142001740;215;3
2;0000316666343;216;1
2;0000446608955;216;1
2;0000517576600;216;3
2;0000440237556;216;1
2;0001579550088;216;3
2;0000972263608;216;3
2;0001586851322;216;1
2;0000060540753;216;1
2;0000324107501;217;2
2;0000375703764;217;2
2;0000373218257;217;1
1;0000743467523;218;3
1;0000324107501;218;1
1;0000130323519;218;2
1;0000373272839;218;3
1;0000743206061;218;3
2;0000060502935;219;1
2;0000735712379;219;3
2;0000071414339;219;2
2;0000316602051;219;2
2;0000684848155;219;1
2;0000201615762;219;2
2;0000446676098;219;1
2;0000471286168;219;1
1;0000072222743;220;1
1;0000471358983;221;3
1;0000782140661;221;1
1;0000130998516;221;1
1;0000262232197;222;1
1;0000399149392;222;1
1;0001579550088;222;2
1;0000066214750;222;1
2;0000072222743;223;3
2;0000471391123;223;2
2;0000373272839;223;1
2;0000743455967;223;3
2;0000609610570;223;2
2;0000735712379;223;2
2;0000312243022;223;3
2;0000972263608;223;2
2;0000394739698;223;3
2;0000312311354;223;3
1;0000735712123;224;3
1;0000324113641;224;2
1;0000671004107;224;1
1;0000743206061;224;1
2;0000375508325;225;1
2;0000471200247;225;1
2;0000061092177;225;1
2;0000471358983;225;2
2;0000743244249;226;2
2;0000345409469;226;3
2;0000471200247;226;3
2;0000375703764;226;2
2;0000072227885;226;2
2;0000517576600;227;3
1;0000071414339;228;2
1;0000345452089;228;1
2;0000735713170;229;1
2;0000312276702;229;3
2;0000066214750;229;2
2;0000060502935;230;1
2;0000743467523;230;2
2;0000385504470;230;2
2;0001558605525;230;1
2;0000782140114;230;2
2;0000061020656;230;1
2;0000787960756;230;3
2;0000684848155;230;3
1;0001586851357;231;3
1;0000440237556;231;1
1;0000130323519;231;2
1;0000060958332;231;2
1;0000679450785;231;2
1;0000072315318;231;2
1;0000679722955;231;3
1;0000262232197;231;3
1;0000060855925;231;2
1;0000684843285;231;3
1;0000072315318;232;1
1;0000517576600;232;1
1;0000471286168;232;3
1;0000393319407;232;3
1;0000324107501;232;2
2;0000060958405;233;2
2;0000394739698;233;3
2;0000972263608;233;3
2;0000324107501;233;3
2;0000805317554;233;2
2;0000743244249;234;2
2;0000140077022;234;1
2;0000375703764;234;3
2;0000201615762;235;1
2;0000399149392;235;2
2;0001579902944;235;1
2;0000743244249;235;1
1;0000399149848;236;3
1;0000787960756;236;2
1;0000375703764;236;3
1;0000140077022;236;2
1;0000061161721;236;3
1;0000471391123;236;2
1;0000679450785;237;2
2;0001579550088;238;2
2;0001586851357;238;2
2;0000399149392;238;1
2;0001561586196;238;3
2;0000471363049;238;3
2;0001579902944;238;3
2;0000060502935;239;3
2;0000385494149;239;2
1;0001586851357;240;1
1;0000735713170;240;3
1;0000684843285;240;2
1;0000743455967;240;2
1;0000373218257;240;3
1;0000393319407;240;2
1;0000471358983;240;2
1;0000385494246;240;2
1;0000060540753;240;3
1;0000735712379;240;2
1;0001861004486;241;2
1;0000061020648;241;2
1;0000373272839;241;1
1;0000071414339;242;1
1;0000060958405;242;1
1;0000609610570;242;3
1;0000201615762;242;2
1;0001579902944;242;3
1;0000345376595;242;1
2;0000072222743;243;3
2;0000060502935;243;3
1;0000142001740;244;1
1;0000471286168;244;1
1;0000671004107;244;2
2;0000471391123;245;1
2;0000446608955;245;2
2;0000743244249;245;3
2;0000321125169;246;2
2;0000345336895;246;2
2;0000393319407;246;3
2;0000072222743;246;3
2;000067976867X;246;2
2;0001565924916;246;2
2;0001586851357;246;2
2;0000782140114;246;2
2;0000399149848;246;1
1;0001579902944;247;3
1;0000061020656;247;2
1;0000060540753;247;2
1;0000684848155;247;2
1;0000738206679;247;2
1;0000446527793;247;3
1;0000596004478;247;3
1;0000440237556;247;3
1;0000130323519;247;1
1;0000321125169;247;3
1;0000324107501;248;2
2;0000385494149;249;1
2;0000972263608;249;1
2;0000316602051;250;1
2;0000735712360;250;2
2;0000782140661;250;1
2;0000375508325;250;2
2;0000670031518;250;2
2;0000060958405;250;2
2;0000345376595;250;1
2;0000671004107;250;1
2;0000312287941;250;1
2;0000735712379;251;3
2;0001565924916;251;1
2;000067463442X;251;3
2;0000738206679;251;1
2;0000471391123;251;3
2;0000743222008;251;1
2;0000385504470;251;2
2;0000743244249;251;1
2;0001561584029;251;1
2;0000782140661;251;2
2;0000312311354;252;2
2;0000373272839;252;3
2;0000671004107;252;1
1;0000373218192;253;1
1;0000262521415;253;1
1;0000312243022;253;2
1;0000743206061;253;2
1;0000324113641;253;1
1;0000345452089;253;2
1;0000596004478;253;2
1;0000385494149;253;3
1;0000345376595;253;2
2;0000262232197;254;3
2;0000072222743;254;3
2;0000060934417;254;3
2;0000446606812;254;2
2;0000385504470;254;1
2;0001579902944;254;2
2;000156158648X;254;1
2;0000061092177;255;1
2;0000446527793;255;3
2;0000865659982;255;1
2;0000345336895;255;1
1;0000865659982;256;1
1;0000072222743;256;3
1;0000130998516;256;1
1;0000385494246;256;3
1;0000471358983;256;2
2;0000060855925;257;1
2;0000393318486;257;3
2;0000684843285;257;1
2;0000072227710;257;1
2;0000130998516;258;1
2;0000596004478;258;3
2;0000679722955;259;1
1;0000385494327;260;3
1;0000142001740;260;1
1;0000385494149;260;1
1;0000399149392;261;1
1;0000782140114;261;2
1;0000262521415;261;3
1;0000743206061;262;1
1;0000321125169;262;2
1;0000596004478;262;2
1;0000782140661;262;1
1;0000072227710;262;2
1;0000399149848;262;2
1;0000262024829;262;2
1;0001586851322;262;2
1;0000312243022;262;3
2;000156158648X;263;1
2;0000471288217;263;2
1;0000471363049;264;1
2;0000061020648;265;2
2;0000782140114;265;3
2;0001590520734;265;2
2;0000373272839;265;1
2;0000060540753;265;3
2;0000316602051;265;3
2;0000425188361;265;2
2;0000399149848;265;1
2;0000738206679;265;3
2;0000375703764;265;3
2;0000471286168;266;2
2;0000743455967;266;1
2;0000385494246;266;3
2;0000345376595;267;2
2;0000425188361;267;3
2;0000262232197;267;2
2;0001565924916;267;1
2;0000345409469;267;1
2;000038572179X;267;2
2;0000471288217;267;2
2;0000787960756;267;2
2;0000316602051;267;3
1;0000684843285;268;1
1;0000060540753;268;2
1;0000471288217;268;3
1;0000061161721;268;3
1;0000373218192;268;2
2;000038572179X;269;1
2;0000735712360;269;1
2;0000316666343;269;1
2;0000471391123;269;2
2;0000743467523;269;3
2;0000446527793;270;1
2;0000312311354;270;2
2;000156158648X;270;3
2;0001565924916;270;3
1;0001586851357;271;1
1;0000596004478;271;3
1;0000061161721;271;3
1;000067976867X;272;2
1;0000324107501;272;3
1;0000201615762;272;1
1;0000743244249;272;2
1;0000316602051;272;2
1;0000399149848;272;1
1;0000679722955;272;1
1;0000061161721;273;3
1;0000399149392;273;1
1;0000385494246;273;2
1;0000071414339;273;1
2;0000738206679;274;1
1;0000324113641;275;3
1;0000393318486;275;2
1;0000517576600;275;3
1;0000425188361;275;1
1;0001586851322;275;3
2;0001579902944;276;1
2;0000782140661;276;3
1;0000312287941;277;2
1;0000321125169;277;1
1;0000060855925;277;1
1;0000684843285;277;1
1;0000743457358;277;2
1;0000679722955;277;2
1;0000735713170;277;3
1;0000743467523;278;1
1;000067463442X;278;1
1;0000140077022;278;2
1;0000312276702;278;2
1;0000471358983;278;2
1;0000743457358;278;2
1;0000060855925;278;1
1;0000060502935;278;1
1;0000735712123;278;3
1;0000345409469;278;1
2;0001590520734;279;3
2;0000596004478;279;1
2;0000385494246;279;2
2;0001561586196;279;3
2;0000471200247;280;2
2;0000596004478;280;3
2;0000440237556;280;2
2;0001558605525;280;3
1;0001586851357;281;1
1;0001558606432;281;3
2;0000865659982;282;2
2;0000060855925;282;3
2;0000321125169;282;3
2;0000061161721;282;3
2;000067976867X;282;1
2;0000312311354;282;3
2;0000471286168;283;1
2;0000156006219;283;3
1;0000865659982;284;1
1;0000393318486;284;1
1;0000066214750;284;1
1;0000385504470;284;3
1;0000805317554;284;2
2;0001561584029;285;2
1;0000072227710;286;3
1;0000743455967;286;2
1;0000735712360;286;1
1;0000324113641;286;3
1;0000385494246;286;2
2;0000316666343;287;2
2;0000375703764;287;3
2;0001586851357;287;1
2;000038572179X;287;2
2;0000071414339;287;3
2;0000060958405;287;1
1;0000385504470;288;3
2;0000446527793;289;1
2;0000156006219;289;2
2;0000738206679;289;2
2;0000316602051;290;3
2;000038572179X;290;2
2;0000061092177;290;3
2;0000393318486;290;1
2;0000440237556;290;3
2;0000446608955;290;1
2;0000596004478;291;3
2;0000345336895;291;3
2;0000375703764;291;1
2;0000471200247;291;2
2;0000399149848;291;3
2;0000446527793;291;2
2;0000321125169;291;2
2;0000060540753;292;2
2;0000393319407;292;2
2;0000743222008;293;1
2;0000735712360;293;3
2;0000670031518;293;3
2;0000865659982;293;1
2;0000385504470;293;2
2;0000517576600;293;2
2;0000385494327;294;2
2;0000066214750;294;1
2;0001586851322;294;1
2;0000609610570;294;1
2;000067463442X;294;1
2;0001861004486;294;1
2;0000670031518;294;3
2;0000072315318;294;1
2;0000061092177;294;2
1;0000324113641;295;3
1;0000679450785;295;1
1;0001558606432;295;3
1;0000446676098;296;3
1;0000782140661;296;2
1;0000679722955;296;2
1;0000393318486;296;2
1;0000684843285;296;2
1;0000061161721;296;2
2;0000446676098;297;1
2;0000373272839;297;2
2;0000345409469;297;1
2;0000312311354;297;2
2;0001579550088;297;3
1;0000321125169;298;3
1;0000743222008;298;3
1;0000596004478;298;3
1;0000517576600;298;3
1;0000805317554;298;1
1;0000471363049;298;2
1;0001558605525;298;1
1;0000684848155;298;1
1;0000446606812;299;1
1;0000446608955;299;3
1;0000782140114;299;2
1;0000393319407;299;3
1;0000393318486;299;2
1;0000743244249;299;3
1;0001861004486;299;2
1;0001579902944;299;1
1;0001558606432;299;1
1;0001558605525;299;1
2;0000072294337;300;1
2;0000140077022;300;1
2;0000156006219;300;2
1;0000393319407;301;3
1;0001880418568;301;2
1;0000061092177;302;1
1;0000324113641;302;3
1;0000373218192;302;3
1;0000061020648;302;3
1;0000385494149;303;1
1;0000787960756;303;3
1;0000061161721;303;2
1;0000596004478;303;1
1;0000679450785;303;3
1;0000066214750;303;2
1;0000735712123;303;3
1;0000394739698;303;1
1;0000061020648;303;1
1;0000262024829;304;3
1;0000316666343;304;3
1;0000670031518;304;1
1;0000743244249;304;3
1;0000312311354;304;2
1;0000446608955;304;2
1;0001561586196;304;1
1;000156158648X;304;1
1;0001565924916;304;2
2;0000072227710;305;2
2;000067463442X;305;1
2;0000060934417;305;3
2;0000312276702;305;3
2;0000738206679;305;2
2;0001565924916;305;1
2;0000324113641;305;1
2;0000440237556;305;3
2;0000201615762;305;2
1;0000679450785;306;2
2;0000735712123;307;3
2;0000262232197;307;1
2;0000385494246;307;2
2;0001880418568;307;1
1;0000399149392;308;3
1;0000345336895;308;2
1;0000375703764;308;3
1;0000262521415;308;2
1;0000393319407;308;3
1;0000373218257;308;1
1;0001590520734;308;3
1;0000782140114;308;1
2;0000061020656;309;3
2;0000345452089;309;3
2;000067463442X;309;1
2;0000312287941;310;1
2;0000072294337;310;1
2;0000735712123;310;1
2;0000471200247;310;2
2;0000071414339;310;2
2;0000385494149;310;3
2;0000743206061;310;3
2;0001880418568;310;3
1;0000471286168;311;3
1;0000345336895;311;3
1;0000471358983;311;1
1;0000679722955;311;2
1;0000446676098;311;1
1;0000072315318;312;1
1;0000684848155;312;3
1;0000743244249;312;3
1;0000066214750;312;3
1;0000060502935;312;1
1;0000471288217;313;2
1;0000743244249;313;1
1;0001579902944;313;2
1;0000385494327;313;3
1;0000743455967;313;3
1;0000060502935;313;2
1;0000446676098;313;1
1;0000393319407;313;3
1;0000324107501;313;2
2;000067463442X;314;2
2;0000345409469;314;2
2;0000471286168;314;2
2;0000066214750;315;2
2;0000373218257;315;1
1;0000738206679;316;1
1;0001590520734;317;2
1;0000061020648;317;1
1;0000072227885;317;1
1;0000312287941;317;1
1;0000446527793;317;2
1;000038572179X;317;1
2;0000061092177;318;1
2;0000316666343;318;1
2;0000393318486;318;1
2;0001565924916;318;2
2;0000735713170;319;2
2;0000345452089;319;1
2;0000316666343;319;2
2;0000061020648;319;1
2;0000375703764;319;3
2;0000373218192;320;1
2;0000060958332;320;3
2;0000373218257;320;2
2;0000061161721;320;1
2;0000072315318;320;1
2;0000373272839;320;3
2;0000262521415;320;2
2;0000385504470;320;3
2;0000066214750;321;1
2;0001561584029;321;2
2;0000735712379;321;2
1;0000440237556;322;1
1;0000345409469;322;2
1;0000130998516;322;2
1;0000375703764;322;2
1;0000060958405;322;2
1;0000321125169;322;2
1;0000517576600;322;2
1;0001590520734;322;1
1;0000446608955;322;3
1;0000071414339;322;3
2;0000393318486;323;1
2;0001590520734;323;3
2;0000156006219;323;2
2;0000471391123;324;3
2;0000373218257;324;3
2;0001586851322;324;2
2;0000399149392;324;3
2;0000670031518;324;2
2;0000446606812;324;2
1;0000609610570;325;1
1;0000072222743;325;3
1;0000684843285;325;3
1;000067463442X;325;1
1;0000679450785;325;2
1;0000440237556;325;3
1;0000670031518;325;2
1;0000805317554;325;1
1;0000066214750;325;3
1;0000471358983;325;3
2;0000345376595;326;3
2;0000156006219;326;3
2;0000743222008;326;3
2;000156158648X;326;3
2;0000743467523;326;2
2;0000060958405;326;2
2;0001579902944;326;1
2;0000684848155;326;2
1;0001565924916;327;2
1;0001561586196;327;1
2;0000312311354;328;1
2;0000345452089;328;1
2;0000262521415;328;1
2;0000865659982;328;3
2;0000140077022;328;1
2;0000060540753;328;2
2;000156158648X;329;2
2;000067976867X;329;3
2;0000609610570;329;1
2;0000471363049;329;3
2;0000140077022;329;2
2;000067463442X;329;3
2;0000060958405;330;2
2;0000373218192;330;2
2;0000399149392;330;2
2;0000061092177;330;2
1;0000393319407;331;1
1;0000262232197;331;1
2;0000743244249;332;3
2;0000324113641;332;1
2;0000446608955;332;2
2;0000743467523;332;2
2;0000805317554;332;1
2;0000471358983;332;1
2;0000394739698;332;2
2;0000324113641;333;1
2;0000743222008;333;2
2;0000312243022;333;2
2;0000072227710;333;2
2;0000316096199;333;2
2;0000743244249;333;2
2;0000312287941;334;2
2;0000262024829;334;1
2;0000130998516;334;1
2;0001586851357;334;1
2;0000446606812;334;1
2;0000316602051;334;1
2;0000805317554;334;2
2;0000072222743;334;2
2;0000071414339;334;2
1;0000345376595;335;3
1;0000471358983;335;3
1;0000471288217;335;2
1;0000393318486;335;1
1;0000201615762;335;3
1;0000072294337;335;1
1;0000440237556;335;3
1;0000735712360;335;3
1;0000373272839;335;3
2;0000440237556;336;3
2;0000312287941;336;3
2;0001558606432;336;2
2;0000373218192;336;1
2;0000471288217;336;3
2;0000425188361;336;2
2;0000316096199;336;1
2;0000735712379;336;1
1;0000071414339;337;1
1;0001586851357;337;2
1;0000262521415;337;3
1;0000385494246;337;2
1;0000262024829;337;3
1;0000345336895;337;2
1;0000201615762;337;1
1;0000060958405;337;1
1;0000312276702;338;2
1;0000345409469;338;1
1;0000782140114;338;1
1;0000471358983;338;1
1;0000385494327;338;1
1;0000738206679;338;1
1;0000201615762;338;3
1;0000156006219;338;3
1;0000060958405;338;3
1;0000262232197;339;1
2;0000060958405;340;1
2;0000805317554;340;1
2;0001558606432;340;3
2;0000312243022;340;2
1;0000399149392;341;3
1;0000471358983;341;1
1;0000072222743;341;3
1;0000345376595;341;3
1;0000142001740;341;3
1;0000262024829;341;2
1;0000743467523;341;3
1;0000440237556;341;3
1;0000393318486;341;2
1;0000865659982;342;1
1;0000679722955;342;2
1;0000517576600;342;2
1;0000471286168;342;2
1;0000061020656;343;3
1;0000375703764;343;2
1;0000312243022;343;2
1;0001558606432;344;2
1;0000066214750;344;3
1;0000440237556;344;2
1;0000393318486;344;1
1;0000394739698;344;3
1;0000072315318;344;1
1;0000782140114;345;1
1;0000385504470;345;3
1;0000312243022;345;2
1;0000735712123;345;3
1;0000517576600;345;2
1;0000373218257;345;1
2;0001579902944;346;2
2;0000471363049;346;2
2;0000399149848;346;3
2;0000425188361;346;3
2;0000446676098;346;1
2;0000312276702;346;2
2;0000130998516;346;3
2;0000735712379;346;3
2;0000743206061;346;3
2;0000471391123;346;3
1;0000061092177;347;3
1;0001565924916;347;3
1;0000425188361;347;1
1;0000312276702;347;1
1;0000743244249;347;2
1;0000060958405;348;1
1;0000471363049;348;2
1;0000312276702;348;2
1;0000345376595;348;2
1;0000316096199;348;2
1;0000385504470;348;1
1;0000201615762;348;1
2;0001579550088;349;3
2;0000060934417;349;3
2;0001861004486;349;2
2;0000446527793;349;1
2;0000316666343;349;2
2;0000060540753;349;3
2;000067463442X;349;2
2;0000735712123;349;2
2;000067976867X;350;3
2;0000061020656;351;3
2;0000471391123;351;3
2;0000316096199;351;3
2;0000743206061;351;3
2;0000782140114;351;1
2;0000446608955;351;2
2;0000679722955;351;2
2;0001561586196;351;3
2;0000684848155;351;2
1;0000385494149;352;1
1;0000399149392;352;1
1;0000393318486;352;2
1;0001880418568;352;1
1;0000142001740;352;3
1;0000324107501;352;2
1;0001565924916;353;1
1;0001586851357;353;2
1;0000072222743;353;3
1;0000061020648;353;1
1;0000743467523;354;3
1;0000399149848;354;2
1;0000471363049;354;2
1;0001579550088;354;2
1;0001861004486;354;2
1;0000385494327;355;2
1;0000394739698;355;2
1;0000373272839;355;3
1;0000316602051;355;3
1;0000679722955;355;1
1;0001579902944;355;3
1;0000805317554;355;1
1;0000321125169;355;2
1;0000743457358;355;2
1;0000060958332;355;1
2;0000072227710;356;1
2;0000743467523;356;2
2;0000262024829;356;1
2;0000324107501;356;1
2;0000316666343;356;3
2;0000312243022;356;1
2;0001579902944;356;3
2;0000061020648;356;2
1;0000471288217;357;3
1;0000471363049;357;3
1;0000375703764;357;1
1;0000373218257;357;2
1;0000316096199;357;2
1;0000446527793;357;2
1;0001561586196;357;3
1;0000471358983;357;3
1;0000060855925;357;2
1;0000670031518;357;3
2;0000787960756;358;2
2;0000324113641;358;2
2;0000517576600;359;3
2;0000393319407;359;1
2;0001558606432;359;1
2;0000446608955;359;1
2;0000345336895;359;1
2;0000865659982;359;1
2;0000373272839;359;1
2;0000345452089;359;3
2;0000060855925;359;3
2;0000446527793;360;2
1;0000072227885;361;1
1;0000425188361;361;3
1;0000345409469;361;3
1;0000262024829;361;2
2;0000471286168;362;1
2;0000345452089;362;1
2;0000446527793;362;1
2;0000735713170;362;2
2;0000072222743;363;3
2;0000399149848;363;2
2;0001586851357;363;3
2;0000324113641;363;2
2;0000743244249;363;3
2;0000805317554;363;2
2;0000743244249;364;2
2;0001590520734;364;1
2;0000061092177;364;3
2;0000060540753;365;1
2;0000345409469;365;2
2;0000684843285;365;3
2;000067976867X;365;1
1;0000071414339;366;3
2;0001558606432;367;1
2;0000316666343;367;1
2;0000399149392;367;1
2;0000060934417;367;3
2;0000130323519;367;2
2;0001590520734;367;1
2;0000201615762;367;3
2;0000324113641;367;3
2;0000072227710;367;1
2;0000425188361;367;1
1;0000446608955;368;2
1;0000061161721;368;1
1;0000060958332;368;2
1;0000735712360;368;3
1;0000072227885;368;1
1;0000471286168;368;2
1;0000596004478;368;2
1;0000743222008;368;2
2;0000393319407;369;3
2;0000316666343;369;2
2;0000446676098;369;2
2;0000671004107;369;3
2;0000345336895;369;1
1;0000735712379;370;1
1;0000312311354;370;3
1;0000345376595;370;3
1;0001558606432;370;3
1;0000060958405;370;3
2;0000345336895;371;3
2;0000471358983;371;1
2;0000446527793;371;1
2;0000609610570;371;1
2;0000201615762;371;2
2;0000316096199;372;1
2;0000071414339;372;1
2;0000324107501;372;3
2;0000385494149;372;3
2;0000743455967;372;3
2;0000061161721;372;2
2;0000972263608;372;1
2;000156158648X;373;3
2;0000743244249;373;1
2;0000385494327;373;3
2;0000735712379;373;1
2;0000471200247;373;1
2;0000324113641;373;3
2;0001561584029;373;2
1;0000738206679;374;1
1;0001586851357;374;2
1;0000684843285;374;3
1;0000425188361;374;3
1;0000609610570;374;2
1;0000743222008;374;2
1;0000471288217;374;3
2;0000061092177;375;1
2;0000399149848;375;1
2;0001586851322;375;1
2;0000373218192;375;2
2;0000684848155;375;1
2;0000061161721;375;3
2;0000072222743;376;2
2;0000425188361;376;3
2;0000743455967;376;3
2;0000394739698;376;2
2;0000679722955;376;2
2;0000735713170;376;2
2;0001579902944;376;3
2;0000262232197;376;3
2;0000743467523;376;1
1;0001590520734;377;1
1;0000142001740;377;2
1;0000743457358;377;2
1;0001558606432;378;3
1;0000060958405;378;3
1;0001558605525;378;3
1;0000312276702;379;3
1;0000373272839;379;3
1;0000471200247;379;1
1;0000060540753;379;1
1;0000072294337;379;3
1;0000782140114;379;3
1;0000130998516;379;3
1;000156158648X;379;1
1;0000262232197;380;2
1;0000684848155;380;3
1;0000440237556;380;3
1;0001565924916;381;2
1;0000060502935;381;2
1;0000782140114;381;3
1;0000373218257;381;1
1;0000061020648;381;3
1;0000865659982;381;1
1;0000393318486;381;2
1;0000735712360;381;2
1;0000321125169;381;3
2;0000446527793;382;2
2;0000425188361;382;3
2;0000471288217;382;3
2;0000471358983;382;2
2;0000735712123;382;2
2;0001561586196;382;1
2;0000671004107;382;1
2;0000446676098;382;1
2;0000679722955;382;1
2;0000865659982;383;1
2;0000743222008;383;3
1;0000471288217;384;3
1;0000312243022;384;1
1;0000321125169;384;3
1;0000440237556;384;1
1;0000316602051;385;1
2;0000972263608;386;1
2;0001880418568;386;3
2;0000787960756;386;2
2;0000471358983;386;3
2;0000471200247;386;2
2;0001586851357;386;2
2;0001558606432;386;2
2;0000743222008;386;2
1;0001558605525;387;2
1;0000609610570;388;3
1;0000312287941;388;3
1;0000471286168;388;3
1;0000393318486;388;1
1;0000446606812;388;1
1;0000312311354;388;3
1;0000312276702;388;2
1;0000262232197;389;2
1;0000684848155;389;3
1;0000060958332;389;3
1;0000738206679;389;3
1;0000393318486;389;2
1;0000471391123;389;3
1;0001590520734;390;1
1;000067976867X;390;3
1;0001586851357;390;3
1;0000972263608;390;2
1;0000321125169;391;3
1;0001861004486;391;3
1;000038572179X;391;3
1;0000312243022;391;2
1;0000679722955;391;2
1;0000060958405;391;1
2;0001558606432;392;3
2;000038572179X;392;1
2;0000743222008;392;3
2;0000375703764;392;2
2;0000345376595;392;3
2;0000385494327;392;2
2;0000735712123;392;2
2;0000446606812;392;2
2;0000071414339;393;1
2;000067463442X;393;2
2;0000743467523;393;1
2;0001861004486;393;3
2;0000061020648;393;3
2;0000312311354;393;3
2;0000312276702;393;3
2;0000787960756;393;2
1;0000072222743;394;3
1;0000060958405;394;1
1;0000373272839;394;1
1;0000060502935;394;3
1;0000446676098;394;3
2;0000262232197;395;3
2;0000446608955;395;1
2;0001565924916;395;3
2;0000471391123;395;2
2;0000262024829;395;1
2;0000782140114;395;2
2;0000471358983;395;1
2;0000735712360;395;1
2;0000130323519;395;2
2;0000385494327;395;1
1;0000743222008;396;3
1;0000373218257;396;3
1;0000517576600;396;1
1;0000596004478;396;2
1;0000743455967;396;1
1;0000345376595;396;3
1;0000684848155;396;3
1;0000385494327;396;2
1;0000735712379;396;2
1;0000394739698;396;2
2;000038572179X;397;3
2;0000471200247;397;3
2;0000316666343;397;2
2;0000312287941;397;2
2;0000446527793;397;1
2;0000316096199;397;1
2;0000735712360;397;3
2;0000140077022;397;2
2;0001561584029;397;2
1;0000373218192;398;3
1;0000471391123;398;3
1;0000060958405;398;3
1;0000394739698;398;2
1;0000782140661;398;1
1;0000142001740;398;2
1;0000425188361;398;3
1;0001558606432;398;1
1;0000072227710;398;3
2;0000324113641;399;2
2;0000130323519;399;1
2;0000743455967;399;3
2;0000345336895;399;3
2;0001565924916;399;2
1;0000972263608;400;3
1;000067463442X;400;2
1;0000735712360;400;3
1;0000446606812;400;3
2;0001579550088;401;2
2;0000743206061;401;3
2;0000324107501;401;1
2;0000385494149;401;3
2;0000130323519;402;2
2;0000316666343;402;2
2;0000735712123;402;3
2;0000743222008;402;2
2;0000596004478;402;3
2;0000375703764;402;1
2;0000738206679;402;3
2;0000670031518;402;1
2;000067463442X;402;1
2;0001861004486;402;1
1;0000670031518;403;1
1;0000375508325;403;1
1;0000312311354;403;2
2;0000130323519;404;1
2;0000471286168;404;1
1;0000373272839;405;2
1;0000782140661;405;2
1;0000324107501;405;2
1;0000471391123;405;2
2;0000471363049;406;1
2;0000060540753;406;3
2;0000072227710;406;1
2;0000446608955;406;2
2;0000446606812;406;3
2;0000071414339;406;2
2;0000061161721;406;1
2;0000072294337;406;1
2;0000399149848;406;3
1;0000066214750;407;1
1;0000393318486;407;1
1;0000262232197;407;2
1;0000072315318;407;3
1;0000060934417;407;1
2;0000738206679;408;3
2;0000312287941;408;2
2;0000061161721;408;2
2;0000060958332;408;1
2;0000316602051;408;2
2;0000446608955;408;1
2;0001561586196;408;3
1;0000743457358;409;1
1;0000743222008;410;2
1;0000345336895;410;1
1;0000399149848;410;3
1;0000517576600;410;3
1;0000471200247;410;1
1;0000061020648;410;3
1;0000072315318;410;2
1;0001558605525;410;3
1;0001590520734;410;1
1;0000316602051;411;3
1;000067463442X;411;2
1;0001579550088;411;3
1;0000596004478;411;2
1;0000743455967;411;3
1;0000072315318;411;3
1;0000735713170;411;2
1;0000399149848;411;3
1;0000316666343;411;3
1;0000782140661;412;2
1;0000072222743;412;1
1;0000061161721;412;2
1;0000072294337;412;2
1;0000425188361;412;3
2;0000060502935;413;3
2;0001561584029;413;1
2;0000684843285;413;1
2;0000735712360;413;1
2;0000066214750;413;3
2;0000312287941;413;3
2;0000972263608;413;3
2;0000609610570;413;2
2;0000517576600;413;2
2;0000061092177;413;1
2;0001579902944;414;1
2;0001586851357;414;2
2;0000345409469;415;2
2;0000312243022;415;1
2;0000394739698;415;3
2;0000471286168;415;1
2;0000805317554;415;1
2;0000071414339;416;1
2;0000312311354;416;1
2;0000609610570;416;2
2;0001561584029;416;1
2;0000679722955;416;3
2;0001565924916;417;3
2;0000373218192;418;2
2;0001561586196;418;3
2;0000312287941;418;3
2;0000072315318;418;3
1;0000787960756;419;2
1;0000446608955;419;3
1;0000670031518;419;3
1;0000345409469;419;3
2;0001586851357;420;2
2;0000393318486;421;1
2;0000471363049;421;3
2;0000072227710;421;3
2;0001579550088;421;2
2;0000061020656;421;3
2;0001558605525;421;3
2;0000471200247;421;1
2;0000738206679;421;3
2;0000743457358;421;3
1;0000743222008;422;1
1;0000072227885;422;2
1;0000385494246;422;1
1;0000735712123;422;3
1;0000066214750;422;1
1;0000743457358;422;1
1;0000060958332;422;3
1;0000262521415;422;2
1;0000471363049;422;2
1;0001561584029;422;3
1;0000782140114;423;3
1;0000393319407;423;1
1;0000609610570;423;1
1;0000471288217;423;2
1;0000446608955;424;1
1;0000142001740;424;2
1;0000865659982;424;2
1;0000440237556;424;2
1;0000743455967;424;1
1;0000140077022;424;2
1;0000262232197;424;3
1;0001579550088;424;2
1;0000787960756;425;3
1;0000471288217;425;2
1;0000446527793;425;1
1;0000316666343;425;1
1;0000060540753;425;1
2;0001880418568;426;1
2;0000782140114;426;1
2;0000596004478;426;3
2;0000865659982;427;3
2;0000471200247;427;1
2;0000787960756;427;3
2;0000684848155;427;3
2;0000345336895;427;1
2;0000471391123;427;2
2;0000312287941;427;3
2;0000471286168;427;2
2;0000446676098;427;2
1;0000130323519;428;2
1;0000156006219;428;1
1;0000385504470;428;2
1;0000471200247;428;3
1;0001565924916;428;1
1;0000373272839;428;2
1;0000782140661;428;2
1;0000072227885;428;3
1;0000385494246;429;1
1;0001590520734;429;3
1;0000142001740;429;1
1;0001861004486;429;1
1;0000345452089;429;3
1;0000471286168;429;1
1;0000609610570;429;1
1;0000373218257;429;1
2;000067463442X;430;2
2;0000671004107;431;3
2;0000324113641;431;3
2;0000394739698;431;1
